order_id,order_price,order_time,customer_id_id,deliver_id_id,order_status
xs001415,289.89,2018/7/16 16:33,547,xs1633568,4
xs001416,44.23,2017/5/15 21:07,548,xs217569,4
xs001417,93.72,2018/5/19 22:43,549,xs224357,4
xs001418,220.66,2018/8/28 21:56,550,xs2156570,1
xs001419,151.96,2017/12/18 6:12,551,xs612571,4
xs001420,279.3,2017/3/25 20:01,552,xs201572,4
xs001421,28.08,2018/1/9 19:59,553,xs1959573,4
xs001422,44.65,2018/7/24 21:54,554,xs2154574,4
xs001423,75.17,2017/10/18 16:30,555,xs1630575,4
xs001424,193.51,2017/11/22 9:16,556,xs916576,4
xs001425,63.1,2018/7/18 16:20,557,xs1620577,4
xs001426,90.92,2018/7/3 9:00,558,xs90578,4
xs001427,343.85,2017/11/22 13:45,559,xs1345579,4
xs001428,69.11,2018/8/4 19:25,560,xs192558,4
xs001429,31.73,2017/9/23 10:03,561,xs103580,4
xs001430,67.14,2017/8/31 12:44,562,xs1244581,4
xs001431,349.01,2017/3/1 10:46,564,xs1046582,4
xs001432,111.86,2018/7/1 20:21,565,xs2021583,4
xs001433,9.39,2017/10/14 19:33,566,xs1933584,4
xs001434,141.96,2018/6/9 11:03,567,xs113585,4
xs001435,318.4,2018/4/26 15:01,568,xs151586,4
xs001436,454.95,2017/11/30 18:40,569,xs1840588,4
xs001437,56.6,2018/6/18 23:30,570,xs2330589,4
xs001438,46.53,2017/4/26 10:48,571,xs104859,4
xs001439,924.12,2018/7/18 13:26,572,xs1326590,4
xs001440,971.1,2018/7/25 17:11,573,xs1711591,4
xs001441,497.62,2018/3/27 12:10,574,xs1210592,4
xs001442,570.94,2018/4/8 18:44,575,xs1844593,4
xs001443,415.97,2017/11/28 10:50,576,xs1050594,4
xs001444,63.49,2017/4/10 14:29,577,xs1429595,4
xs001445,80.77,2017/9/27 20:04,578,xs204596,4
xs001446,20,2017/11/27 14:18,579,xs1418598,4
xs001447,172.23,2017/6/30 12:57,580,xs1257599,4
xs001448,64.09,2018/6/14 19:41,581,xs19416,4
xs001449,8.47,2018/3/20 16:43,582,xs164360,4
xs001450,241.73,2016/10/7 0:54,583,xs054600,4
xs001451,188.8,2017/11/22 19:20,584,xs1920601,4
xs001452,68.17,2018/7/16 15:53,585,xs1553602,4
xs001453,90.88,2017/11/12 17:39,586,xs1739603,4
xs001454,96.71,2017/10/1 13:57,588,xs1357604,4
xs001455,66.44,2017/12/28 17:40,589,xs1740605,4
xs001456,127.92,2018/1/31 20:50,590,xs2050607,4
xs001457,8.58,2018/5/3 23:30,591,xs2330608,4
xs001458,81.76,2018/5/5 9:13,592,xs913609,4
xs001459,59.82,2017/8/24 9:19,593,xs91961,4
xs001460,40.76,2017/8/2 7:37,594,xs737612,4
xs001461,107.1,2017/8/15 22:45,595,xs2245613,4
xs001462,27.36,2018/4/10 23:03,596,xs233614,4
xs001463,28.93,2018/3/24 16:14,598,xs1614615,4
xs001464,40.96,2017/8/22 14:39,599,xs1439616,4
xs001465,188.73,2018/6/13 16:19,600,xs1619617,4
xs001466,69.73,2018/3/29 10:32,601,xs1032618,4
xs001467,40.76,2018/8/10 13:14,602,xs1314619,4
xs001468,177.32,2017/7/18 14:57,603,xs145762,4
xs001469,87.03,2017/9/3 18:42,604,xs1842620,4
xs001470,44.18,2017/11/28 13:05,605,xs135622,4
xs001471,2.27,2018/7/25 15:19,607,xs1519623,4
xs001472,29.75,2018/1/24 18:33,608,xs1833624,4
xs001473,47.53,2017/7/10 21:36,609,xs2136625,4
xs001474,68.02,2017/2/11 14:45,612,xs1445626,4
xs001475,51,2017/8/10 21:49,613,xs2149627,4
xs001476,44.29,2018/1/6 14:25,614,xs1425628,4
xs001477,300.09,2018/8/4 12:49,615,xs1249629,4
xs001478,263.02,2018/7/4 17:27,616,xs172763,4
xs001479,48.68,2018/8/16 16:13,617,xs1613630,4
xs001480,188.79,2018/7/31 21:04,618,xs214631,4
xs001481,119.8,2018/3/14 15:15,619,xs1515632,4
xs001482,119.84,2018/2/6 16:17,620,xs1617633,4
xs001483,243.45,2018/1/17 16:49,622,xs1649634,4
xs001484,75.65,2017/12/2 1:20,623,xs120635,4
xs001485,29.96,2017/11/1 19:01,624,xs191636,4
xs001486,248.76,2017/2/26 19:51,625,xs1951637,4
xs001487,375.41,2017/1/26 16:48,626,xs1648638,4
xs001488,2083.09,2017/4/7 10:07,627,xs107639,4
xs001489,60.3,2018/3/26 12:07,628,xs12764,4
xs001490,102.75,2017/10/31 15:26,629,xs1526640,4
xs001491,84.6,2018/6/17 21:03,630,xs213641,4
xs001492,298.32,2017/8/9 22:34,631,xs2234642,4
xs001493,67.88,2018/4/26 23:10,632,xs2310643,4
xs001494,82.95,2018/3/10 20:03,633,xs203645,4
xs001495,89.62,2018/1/30 20:45,634,xs2045646,4
xs001496,151.7,2018/1/14 18:39,635,xs1839648,4
xs001497,239.5,2018/2/9 17:42,636,xs1742649,4
xs001498,506.17,2018/7/26 23:41,637,xs234165,4
xs001499,217.16,2018/7/21 7:18,638,xs718650,4
xs001500,198.4,2017/7/18 19:42,639,xs1942651,4
